VslID,Berth,Cargo Type,Flag/Country Code,Foreign Coastal Indicator,Commodity Code,GRT,NRT,Dead Weight,ATA - Outer Roads,Actual Time of Arriv,Actual Date of Berthing,Actual Time of Berth,Actual Date of Unberthing,Actual Time of Unberthing,ATD - Outer Roads,Actual Time of Depar,PBD (Port),PBD (Non Port),PBD Total,SWB (TOTAL),TRT (TOTAL),NOR Date,NOR time,TRT NOR,PILOT BOARDING DATE,PILOT BOARDING TIME,PILOT UNBOARDING DATE,PILOT UNBOARDING TIME,TRT BOARDING & DEBOARDING,MT,Teus,MnthYear,Idle Hrs
3000405EGITS,Q4,Liquid Bulk,INDIA,C,OIL FURNACE OIL,5973,3253,10314,01.04.2025,11:00:00,03.04.2025,09:42:00,06.04.2025,06:45:00,06.04.2025,08:41:00,45:00:00,00:00:00,45:00:00,117:41:00,,,,,03.04.2025,8:00:00,06.04.2025,7:40:00,71:40:00,8532.314,,Apr-25,16.35
4000405AYNOK,SPM,Liquid Bulk,PANAMA,F,SPM CRUDE OTHERS,84491,53269,163750,16.04.2025,05:55:00,16.04.2025,07:48:00,17.04.2025,14:48:00,17.04.2025,18:04:00,00:00:00,00:00:00,00:00:00,36:09:00,,,,,16.04.2025,6:30:00,17.04.2025,17:00:00,34:30:00,132806.312,,Apr-25,4.1
6000405KOL-G,SPM,Liquid Bulk,INDIA,F,SPM CRUDE MIDDLE EAST,81770,53774,158280,03.04.2025,11:00:00,04.04.2025,07:54:00,04.04.2025,23:42:00,05.04.2025,02:45:00,19:20:00,00:00:00,19:20:00,39:45:00,,,,,04.04.2025,6:20:00,05.04.2025,1:45:00,19:25:00,50009.479,,Apr-25,3.9
8000405SLEVR,Q4,Liquid Bulk,INDIA,C,DIESEL HIGH SPEED,27969,12193,45761,04.04.2025,20:36:00,06.04.2025,09:24:00,07.04.2025,17:24:00,07.04.2025,19:50:00,35:06:00,00:00:00,35:06:00,71:14:00,,,,,06.04.2025,7:42:00,07.04.2025,18:50:00,35:08:00,10938.497,,Apr-25,7.6
0100405PIHSD,SPM,Liquid Bulk,MARSHALL ISLANDS,F,SPM CRUDE OTHERS,81722,52054,158885,14.04.2025,11:30:00,14.04.2025,13:36:00,16.04.2025,00:18:00,16.04.2025,03:30:00,00:00:00,00:00:00,00:00:00,40:00:00,,,,,14.04.2025,12:00:00,16.04.2025,2:30:00,38:30:00,139186.091,,Apr-25,4
1100405AHSKA,Q6,Dry Bulk Mechanical,INDIA,C,CEMENT,17688,7271,26500,01.04.2025,08:00:00,02.04.2025,16:18:00,12.04.2025,17:18:00,12.04.2025,19:44:00,30:42:00,00:00:00,30:42:00,275:44:00,,,,,02.04.2025,14:42:00,12.04.2025,18:45:00,244:03:00,25600.012,,Apr-25,18.4
2100405DROCN,SPM,Liquid Bulk,INDIA,F,SPM CRUDE MIDDLE EAST,81076,52045,159152,08.04.2025,06:50:00,08.04.2025,08:54:00,09.04.2025,16:42:00,09.04.2025,19:33:00,00:00:00,00:00:00,00:00:00,36:43:00,,,,,08.04.2025,7:30:00,09.04.2025,18:30:00,35:00:00,137363.101,,Apr-25,4.1
3100405IREVA,V2,Containerised,INDIA,F,CONTAINER,27104,11856,33704,12.04.2025,06:12:00,12.04.2025,18:42:00,13.04.2025,10:36:00,13.04.2025,12:47:00,10:30:00,00:00:00,10:30:00,30:35:00,,,,,12.04.2025,16:42:00,13.04.2025,11:45:00,19:03:00,13584,848,Apr-25,
4100405GNOK-,Q4,Liquid Bulk,HONG KONG,F,METHANOL,13753,7006,22171,06.04.2025,13:06:00,07.04.2025,20:36:00,08.04.2025,14:36:00,08.04.2025,17:32:00,30:00:00,00:00:00,30:00:00,52:26:00,,,,,07.04.2025,19:06:00,08.04.2025,16:30:00,21:24:00,2899.22,,Apr-25,7.2
5100405SSERP,V2,Containerised,INDIA,C,CONTAINER,18233,10564,26207,11.04.2025,02:00:00,11.04.2025,03:30:00,12.04.2025,06:24:00,12.04.2025,08:45:00,00:00:00,00:00:00,00:00:00,30:45:00,,,,,11.04.2025,2:18:00,12.04.2025,7:45:00,29:27:00,30463,1772,Apr-25,
9100405EERAN,BTP,Dry Bulk Mechanical,SINGAPORE,C,CEMENT,15198,5541,21150,07.04.2025,08:40:00,09.04.2025,07:36:00,11.04.2025,01:00:00,11.04.2025,03:01:00,45:20:00,00:00:00,45:20:00,90:21:00,,,,,09.04.2025,6:00:00,11.04.2025,2:00:00,44:00:00,19800.022,,Apr-25,9.9
1200405ADARA,V3,Containerised,INDIA,C,CONTAINER,40952,25095,55461,11.04.2025,05:00:00,11.04.2025,06:36:00,12.04.2025,02:00:00,12.04.2025,04:11:00,00:00:00,00:00:00,00:00:00,23:11:00,,,,,11.04.2025,5:30:00,12.04.2025,3:10:00,21:40:00,11258,1669,Apr-25,
2200405ECARB,V3,Containerised,PANAMA,F,CONTAINER,32691,12184,29688,14.04.2025,07:50:00,14.04.2025,09:24:00,14.04.2025,21:06:00,14.04.2025,23:02:00,00:00:00,00:00:00,00:00:00,15:12:00,,,,,14.04.2025,8:00:00,14.04.2025,22:00:00,14:00:00,16299,1073,Apr-25,
3200405ILANA,V3,Containerised,INDIA,C,CONTAINER,35581,19407,44135,15.04.2025,05:55:00,15.04.2025,07:18:00,15.04.2025,22:24:00,16.04.2025,00:45:00,00:00:00,00:00:00,00:00:00,18:50:00,,,,,15.04.2025,5:55:00,15.04.2025,23:45:00,17:50:00,24246,1526,Apr-25,
4200405II-RE,V2,Containerised,LIBERIA,F,CONTAINER,27828,13386,37548,12.04.2025,05:42:00,12.04.2025,08:18:00,12.04.2025,15:12:00,12.04.2025,17:38:00,02:08:00,00:00:00,02:08:00,11:56:00,,,,,12.04.2025,7:50:00,12.04.2025,16:36:00,8:46:00,4200,462,Apr-25,
5200405SDIHC,BTP,Liquid Bulk,INDIA,C,OIL FURNACE OIL,8542,4117,13127,07.04.2025,06:45:00,07.04.2025,09:00:00,08.04.2025,20:36:00,08.04.2025,23:00:00,00:00:00,00:00:00,00:00:00,40:15:00,,,,,07.04.2025,7:50:00,08.04.2025,22:00:00,38:10:00,6515.637,,Apr-25,11.7
6200405SWOLL,COT,Liquid Bulk,INDIA,C,DIESEL HIGH SPEED,28098,11645,45887,08.04.2025,02:55:00,08.04.2025,04:42:00,09.04.2025,12:12:00,09.04.2025,14:33:00,00:00:00,00:00:00,00:00:00,35:38:00,,,,,08.04.2025,3:00:00,09.04.2025,13:30:00,34:30:00,36974.773,,Apr-25,7.6
8200405AYIRP,Q4,Liquid Bulk,INDIA,C,AVIATION TURBO FUEL,30131,13701,49999,08.04.2025,16:12:00,08.04.2025,18:16:00,10.04.2025,06:42:00,10.04.2025,09:18:00,00:00:00,00:00:00,00:00:00,41:06:00,,,,,08.04.2025,17:00:00,10.04.2025,8:15:00,39:15:00,3499.158,,Apr-25,15.833
9200405IABMU,V3,Containerised,INDIA,C,CONTAINER,18602,9382,24374,11.04.2025,19:30:00,12.04.2025,05:06:00,13.04.2025,06:54:00,13.04.2025,08:50:00,07:45:00,00:00:00,07:45:00,37:20:00,,,,,12.04.2025,3:15:00,13.04.2025,7:50:00,28:35:00,32104,1734,Apr-25,
0300405TENNO,COT,Liquid Bulk,INDIA,C,MOTOR SPIRIT,56854,22758,99999,08.04.2025,15:36:00,09.04.2025,20:00:00,12.04.2025,02:54:00,12.04.2025,05:30:00,27:00:00,00:00:00,27:00:00,85:54:00,,,,,09.04.2025,18:36:00,12.04.2025,4:30:00,57:54:00,78420.462,,Apr-25,8.4
4300405ALAHT,NCB,Liquid Bulk,INDIA,C,DIESEL HIGH SPEED,498,149,267,09.04.2025,11:10:00,09.04.2025,16:12:00,09.04.2025,21:12:00,09.04.2025,23:03:00,04:35:00,00:00:00,04:35:00,11:53:00,,,,,09.04.2025,15:45:00,09.04.2025,22:00:00,6:15:00,115.043,,Apr-25,3.5
5300405ROOTN,COT,Liquid Bulk,INDIA,C,DIESEL HIGH SPEED,28552,12369,47141,13.04.2025,11:40:00,13.04.2025,13:12:00,15.04.2025,14:42:00,15.04.2025,17:13:00,00:00:00,00:00:00,00:00:00,53:33:00,,,,,13.04.2025,11:48:00,15.04.2025,16:15:00,52:27:00,40032.547,,Apr-25,7.7
6300405DNANA,V2,Containerised,INDIA,C,CONTAINER,20815,9599,28474,16.04.2025,16:27:00,16.04.2025,19:06:00,17.04.2025,04:50:00,17.04.2025,06:46:00,00:00:00,00:00:00,00:00:00,14:19:00,,,,,16.04.2025,17:45:00,17.04.2025,5:48:00,12:03:00,15578,969,Apr-25,
8300405II-RE,V3,Containerised,LIBERIA,F,CONTAINER,27828,13386,37548,24.04.2025,20:45:00,24.04.2025,22:30:00,25.04.2025,12:00:00,25.04.2025,14:31:00,00:00:00,00:00:00,00:00:00,17:46:00,,,,,24.04.2025,21:00:00,25.04.2025,13:30:00,16:30:00,6929,714,Apr-25,
9300405215-I,V2,Containerised,SINGAPORE,F,CONTAINER,47259,20964,57830,22.04.2025,09:00:00,22.04.2025,20:00:00,23.04.2025,12:06:00,23.04.2025,15:02:00,09:30:00,00:00:00,09:30:00,30:02:00,,,,,22.04.2025,18:30:00,23.04.2025,14:00:00,19:30:00,16348,1161,Apr-25,
0400405DNANA,V2,Containerised,INDIA,C,CONTAINER,20815,9599,28474,25.04.2025,08:00:00,25.04.2025,09:46:00,25.04.2025,22:10:00,26.04.2025,00:15:00,00:00:00,00:00:00,00:00:00,16:15:00,,,,,25.04.2025,8:28:00,25.04.2025,23:15:00,14:47:00,24662,1116,Apr-25,
1400405LARGO,V3,Containerised,INDIA,C,CONTAINER,36603,15610,45400,18.04.2025,01:00:00,18.04.2025,04:07:00,18.04.2025,18:00:00,18.04.2025,20:41:00,01:40:00,00:00:00,01:40:00,19:41:00,,,,,18.04.2025,2:40:00,18.04.2025,19:40:00,17:00:00,11209,1217,Apr-25,
3400405TARAH,V2,Containerised,INDIA,C,CONTAINER,29383,16583,34769,21.04.2025,07:50:00,21.04.2025,09:30:00,22.04.2025,10:36:00,22.04.2025,13:32:00,00:00:00,00:00:00,00:00:00,29:42:00,,,,,21.04.2025,8:00:00,22.04.2025,12:30:00,28:30:00,20687,1347,Apr-25,
5400405IANNE,V3,Containerised,INDIA,C,CONTAINER,43679,21391,57813,16.04.2025,23:00:00,17.04.2025,00:45:00,18.04.2025,01:30:00,18.04.2025,03:31:00,00:00:00,00:00:00,00:00:00,28:31:00,,,,,16.04.2025,23:12:00,18.04.2025,2:30:00,27:18:00,33660,2262,Apr-25,
84004053-ASL,V2,Containerised,LIBERIA,F,CONTAINER,16799,8672,22994,17.04.2025,06:30:00,17.04.2025,08:04:00,17.04.2025,15:44:00,17.04.2025,17:45:00,00:00:00,00:00:00,00:00:00,11:15:00,,,,,17.04.2025,6:45:00,17.04.2025,16:45:00,10:00:00,3691,327,Apr-25,
9400405ALOZI,SPM,Liquid Bulk,BARBADOS,F,SPM CRUDE OTHERS,79574,47769,149995,17.04.2025,22:36:00,27.04.2025,17:30:00,29.04.2025,12:18:00,29.04.2025,14:59:00,233:12:00,00:00:00,233:12:00,280:23:00,,,,,27.04.2025,15:48:00,29.04.2025,14:00:00,46:12:00,129630.532,,Apr-25,8.2
2500405IVED-,MULT,Liquid Bulk,INDIA,F,LPG,46506,16040,53503,17.04.2025,16:45:00,17.04.2025,17:54:00,19.04.2025,20:18:00,19.04.2025,23:04:00,00:00:00,00:00:00,00:00:00,54:19:00,,,,,17.04.2025,16:48:00,19.04.2025,22:00:00,53:12:00,13853.594,,Apr-25,7.9
3500405REENO,Q4,Liquid Bulk,KOREA,F,ETHYLINE DICHLORIDE,8294,3696,12421,14.04.2025,18:40:00,14.04.2025,20:15:00,15.04.2025,17:00:00,15.04.2025,19:36:00,00:00:00,00:00:00,00:00:00,24:56:00,,,,,14.04.2025,18:55:00,15.04.2025,18:36:00,23:41:00,5001.738,,Apr-25,7.75
5500405NEVOH,V3,Containerised,MARSHALL ISLANDS,F,CONTAINER,29623,11801,37266,20.04.2025,11:30:00,20.04.2025,13:00:00,21.04.2025,03:18:00,21.04.2025,05:44:00,00:00:00,00:00:00,00:00:00,18:14:00,,,,,20.04.2025,12:00:00,21.04.2025,4:40:00,16:40:00,15312,1164,Apr-25,
6500405MANTA,V2,Containerised,INDIA,C,CONTAINER,18602,9382,24376,18.04.2025,15:54:00,18.04.2025,17:12:00,19.04.2025,12:12:00,19.04.2025,14:43:00,00:00:00,00:00:00,00:00:00,22:49:00,,,,,18.04.2025,16:00:00,19.04.2025,13:40:00,21:40:00,27266,1674,Apr-25,
7500405ANHSI,V3,Containerised,INDIA,F,CONTAINER,27322,12616,34608,26.04.2025,15:30:00,26.04.2025,16:48:00,27.04.2025,08:06:00,27.04.2025,10:32:00,00:00:00,00:00:00,00:00:00,19:02:00,,,,,26.04.2025,15:48:00,27.04.2025,9:30:00,17:42:00,10125,662,Apr-25,
0600405ENERE,COT,Liquid Bulk,INDIA,F,MOTOR SPIRIT,28048,11613,45861,11.04.2025,07:40:00,11.04.2025,10:06:00,13.04.2025,11:24:00,13.04.2025,13:45:00,00:00:00,00:00:00,00:00:00,54:05:00,,,,,11.04.2025,8:30:00,13.04.2025,12:45:00,52:15:00,36825.876,,Apr-25,15.2
7600405ADARA,V3,Containerised,INDIA,C,CONTAINER,40952,25095,55461,22.04.2025,06:43:00,22.04.2025,08:54:00,23.04.2025,02:30:00,23.04.2025,05:21:00,00:00:00,00:00:00,00:00:00,22:38:00,,,,,22.04.2025,7:15:00,23.04.2025,4:20:00,21:05:00,34558,1918,Apr-25,
9600405II-RE,V2,Containerised,LIBERIA,F,CONTAINER,27828,13386,37548,17.04.2025,20:55:00,17.04.2025,22:42:00,18.04.2025,06:48:00,18.04.2025,09:24:00,00:00:00,00:00:00,00:00:00,12:29:00,,,,,17.04.2025,21:30:00,18.04.2025,8:20:00,10:50:00,3752,461,Apr-25,
1700405NOITA,V3,Containerised,HONG KONG,F,CONTAINER,54437,23872,66818,23.04.2025,09:55:00,23.04.2025,11:36:00,23.04.2025,20:48:00,23.04.2025,23:00:00,00:00:00,00:00:00,00:00:00,13:05:00,,,,,23.04.2025,10:00:00,23.04.2025,22:00:00,12:00:00,11084,776,Apr-25,
2700405MUHB-,V2,Containerised,SINGAPORE,F,CONTAINER,28592,14769,39396,24.04.2025,17:48:00,24.04.2025,19:54:00,25.04.2025,07:24:00,25.04.2025,09:20:00,00:00:00,00:00:00,00:00:00,15:32:00,,,,,24.04.2025,18:30:00,25.04.2025,8:20:00,13:50:00,16426,1059,Apr-25,
3700405ALAHT,NCB,Liquid Bulk,INDIA,C,DIESEL HIGH SPEED,498,149,267,16.04.2025,13:45:00,16.04.2025,15:18:00,16.04.2025,21:06:00,16.04.2025,23:02:00,00:00:00,00:00:00,00:00:00,09:17:00,,,,,16.04.2025,14:30:00,16.04.2025,22:00:00,7:30:00,115.2,,Apr-25,4.533
5700405EERAN,BTP,Dry Bulk Mechanical,SINGAPORE,C,CEMENT,15198,5541,21136,17.04.2025,18:18:00,19.04.2025,11:15:00,21.04.2025,06:36:00,21.04.2025,08:47:00,39:27:00,00:00:00,39:27:00,86:29:00,,,,,19.04.2025,9:45:00,21.04.2025,7:45:00,46:00:00,17950.023,,Apr-25,12.35
6700405SLEVR,Q4,Liquid Bulk,INDIA,C,DIESEL HIGH SPEED,27969,12193,45761,18.04.2025,17:48:00,19.04.2025,07:42:00,20.04.2025,06:54:00,20.04.2025,09:15:00,12:07:00,00:00:00,12:07:00,39:27:00,,,,,19.04.2025,5:55:00,20.04.2025,8:15:00,26:20:00,6072.164,,Apr-25,12.4
7700405IHKNA,COT,Liquid Bulk,INDIA,C,DIESEL HIGH SPEED,27627,12769,46345,17.04.2025,22:00:00,18.04.2025,00:12:00,19.04.2025,19:30:00,19.04.2025,20:30:00,00:00:00,00:00:00,00:00:00,46:30:00,,,,,17.04.2025,22:30:00,19.04.2025,19:30:00,45:00:00,39989.382,,Apr-25,9
9700405SSERP,V2,Containerised,INDIA,C,CONTAINER,18233,10564,26207,20.04.2025,07:30:00,20.04.2025,09:24:00,20.04.2025,22:30:00,20.04.2025,23:46:00,00:00:00,00:00:00,00:00:00,16:16:00,,,,,20.04.2025,7:42:00,20.04.2025,22:48:00,15:06:00,17512,895,Apr-25,
1800405ECARB,V2,Containerised,PANAMA,F,CONTAINER,32691,12184,29688,23.04.2025,17:00:00,23.04.2025,19:36:00,24.04.2025,05:12:00,24.04.2025,07:33:00,00:00:00,00:00:00,00:00:00,14:33:00,,,,,23.04.2025,18:00:00,24.04.2025,6:30:00,12:30:00,9323,763,Apr-25,
5800405SAG-E,SCB,Liquid Bulk,PANAMA,F,LIQUID AMMONIA,22977,6893,26618,21.04.2025,11:20:00,21.04.2025,13:06:00,22.04.2025,11:24:00,22.04.2025,14:00:00,00:00:00,00:00:00,00:00:00,26:40:00,,,,,21.04.2025,11:30:00,22.04.2025,13:00:00,25:30:00,8000.04,,Apr-25,8.3
6800405NOBRU,Q4,Liquid Bulk,INDIA,C,MOTOR SPIRIT,29242,11926,46921,18.04.2025,18:18:00,20.04.2025,10:48:00,21.04.2025,14:54:00,21.04.2025,17:25:00,38:06:00,00:00:00,38:06:00,71:07:00,,,,,20.04.2025,8:24:00,21.04.2025,16:25:00,32:01:00,6783.961,,Apr-25,7.5
7800405IABMU,V2,Containerised,INDIA,C,CONTAINER,18602,9382,24374,25.04.2025,23:00:00,26.04.2025,00:18:00,27.04.2025,03:42:00,27.04.2025,06:33:00,00:00:00,00:00:00,00:00:00,31:33:00,,,,,25.04.2025,23:18:00,27.04.2025,5:30:00,30:12:00,30018,1824,Apr-25,
19004053-ASL,V3,Containerised,LIBERIA,F,CONTAINER,16799,8672,22994,23.04.2025,17:45:00,23.04.2025,22:56:00,24.04.2025,07:08:00,24.04.2025,09:19:00,04:19:00,00:00:00,04:19:00,15:34:00,,,,,23.04.2025,22:04:00,24.04.2025,8:18:00,10:14:00,3124,322,Apr-25,
2900405YCNEG,BTP,Liquid Bulk,INDIA,C,OIL FURNACE OIL,27969,12193,45770,18.04.2025,21:06:00,21.04.2025,08:30:00,22.04.2025,15:12:00,22.04.2025,17:43:00,57:48:00,00:00:00,57:48:00,92:37:00,,,,,21.04.2025,6:54:00,22.04.2025,16:40:00,33:46:00,9971.546,,Apr-25,12.7
3900405UF-IA,SPM,Liquid Bulk,PANAMA,F,SPM CRUDE OTHERS,62845,34739,104999,16.04.2025,16:00:00,17.04.2025,17:30:00,18.04.2025,22:48:00,19.04.2025,01:40:00,24:00:00,00:00:00,24:00:00,57:40:00,,,,,17.04.2025,16:00:00,19.04.2025,0:40:00,32:40:00,99776.589,,Apr-25,5.1
4900405EROPA,SPM,Liquid Bulk,LIBERIA,F,SPM CRUDE MIDDLE EAST,159911,103892,299999,19.04.2025,07:54:00,20.04.2025,08:00:00,22.04.2025,19:54:00,22.04.2025,22:30:00,22:36:00,00:00:00,22:36:00,86:36:00,,,,,20.04.2025,6:30:00,22.04.2025,21:30:00,63:00:00,266908.969,,Apr-25,9.2
6900405ALEEL,COT,Liquid Bulk,INDIA,C,DIESEL HIGH SPEED,29289,11932,41741,18.04.2025,05:00:00,19.04.2025,23:54:00,21.04.2025,18:06:00,21.04.2025,20:32:00,41:30:00,00:00:00,41:30:00,87:32:00,,,,,19.04.2025,22:30:00,21.04.2025,19:30:00,45:00:00,39979.289,,Apr-25,8.5
8900405RAYYE,V3,Containerised,INDIA,C,CONTAINER,40952,25095,55483,25.04.2025,18:00:00,25.04.2025,19:24:00,26.04.2025,14:42:00,26.04.2025,16:43:00,00:00:00,00:00:00,00:00:00,22:43:00,,,,,25.04.2025,18:15:00,26.04.2025,15:45:00,21:30:00,10581,1837,Apr-25,
9900405EGITS,Q4,Liquid Bulk,INDIA,C,OIL FURNACE OIL,5973,3253,10314,19.04.2025,22:00:00,21.04.2025,17:12:00,24.04.2025,10:00:00,24.04.2025,12:26:00,41:30:00,00:00:00,41:30:00,110:26:00,,,,,21.04.2025,15:30:00,24.04.2025,11:24:00,67:54:00,8484.592,,Apr-25,12.2
2010405SUIRI,LNG,Liquid Bulk,LIBERIA,F,LIQUIFIED NATURAL GAS,115728,34718,87968,23.04.2025,05:10:00,23.04.2025,07:12:00,24.04.2025,08:54:00,24.04.2025,11:20:00,00:00:00,00:00:00,00:00:00,30:10:00,,,,,23.04.2025,5:30:00,24.04.2025,10:20:00,28:50:00,61191,,Apr-25,9.2
6010405HSALA,BTP,Liquid Bulk,INDIA,C,DIESEL HIGH SPEED,29878,12970,47878,21.04.2025,19:24:00,22.04.2025,18:06:00,23.04.2025,14:54:00,23.04.2025,17:00:00,21:18:00,00:00:00,21:18:00,45:36:00,,,,,22.04.2025,16:42:00,23.04.2025,16:00:00,23:18:00,4534.029,,Apr-25,7.4
1110405DNAN-,Q10,Liquid Bulk,SINGAPORE,C,SULPHURIC ACID,12099,6436,15513,23.04.2025,08:00:00,23.04.2025,10:54:00,24.04.2025,12:48:00,24.04.2025,15:04:00,00:00:00,00:00:00,00:00:00,31:04:00,,,,,23.04.2025,9:30:00,24.04.2025,14:00:00,28:30:00,12598.147,,Apr-25,7.3
2110405THCAR,Q7,Break Bulk,NETHERLANDS,F,EXPLOSIVES,8620,4317,12067,25.04.2025,09:45:00,26.04.2025,08:02:00,26.04.2025,17:26:00,26.04.2025,19:37:00,00:00:00,00:00:00,00:00:00,33:52:00,,,,,26.04.2025,6:30:00,26.04.2025,18:36:00,12:06:00,16.8,,Apr-25,9.216
9110405SDIHC,NTB,Liquid Bulk,INDIA,C,OIL FURNACE OIL,8542,4117,13127,23.04.2025,07:06:00,23.04.2025,17:18:00,26.04.2025,15:30:00,26.04.2025,17:31:00,09:00:00,00:00:00,09:00:00,82:25:00,,,,,23.04.2025,16:06:00,26.04.2025,16:30:00,72:24:00,11992.563,,Apr-25,24
32104053-ASL,V2,Containerised,LIBERIA,F,CONTAINER,16799,8672,22994,29.04.2025,16:30:00,29.04.2025,18:30:00,30.04.2025,02:36:00,30.04.2025,04:32:00,00:00:00,00:00:00,00:00:00,12:02:00,,,,,29.04.2025,16:45:00,30.04.2025,3:30:00,10:45:00,6021,412,Apr-25,
5210405TOIRT,Q4,Liquid Bulk,INDIA,C,AVIATION TURBO FUEL,28099,11613,46001,23.04.2025,16:24:00,24.04.2025,11:42:00,26.04.2025,08:54:00,26.04.2025,11:15:00,18:00:00,00:00:00,18:00:00,66:51:00,,,,,24.04.2025,10:24:00,26.04.2025,10:15:00,47:51:00,3514.26,,Apr-25,23.4
4310405XETRO,SPM,Liquid Bulk,COMOROS,F,SPM CRUDE OTHERS,62877,34739,114880,24.04.2025,22:30:00,26.04.2025,11:36:00,27.04.2025,15:24:00,27.04.2025,18:30:00,35:30:00,00:00:00,35:30:00,68:00:00,,,,,26.04.2025,10:00:00,27.04.2025,17:30:00,31:30:00,100048.005,,Apr-25,4.4
5310405HCRIB,MULT,Liquid Bulk,INDIA,F,LPG,47386,17305,58124,25.04.2025,23:30:00,27.04.2025,01:06:00,28.04.2025,22:48:00,29.04.2025,00:50:00,00:00:00,00:00:00,00:00:00,73:20:00,,,,,26.04.2025,23:54:00,28.04.2025,23:50:00,47:56:00,13896.893,,Apr-25,9.9
0410405MAKKA,NCB,Liquid Bulk,INDIA,C,MOTOR SPIRIT,1119,336,809,24.04.2025,10:10:00,24.04.2025,12:06:00,29.04.2025,21:30:00,29.04.2025,23:36:00,00:00:00,00:00:00,00:00:00,133:26:00,,,,,24.04.2025,10:45:00,29.04.2025,22:35:00,131:50:00,565.351,,Apr-25,18.9
4410405M-NEL,Q4,Liquid Bulk,PANAMA,C,DIESEL HIGH SPEED,28245,12822,46843,24.04.2025,17:00:00,26.04.2025,11:54:00,27.04.2025,18:00:00,27.04.2025,20:01:00,41:24:00,00:00:00,41:24:00,75:01:00,,,,,26.04.2025,10:24:00,27.04.2025,19:00:00,32:36:00,6022.028,,Apr-25,7.4
6410405SWOLL,COT,Liquid Bulk,INDIA,C,MOTOR SPIRIT,28098,11645,45887,27.04.2025,21:25:00,27.04.2025,22:36:00,29.04.2025,20:18:00,29.04.2025,22:29:00,00:00:00,00:00:00,00:00:00,49:04:00,,,,,27.04.2025,21:30:00,29.04.2025,21:30:00,48:00:00,29693.178,,Apr-25,8.7
1010405ASSIA,Q4,Liquid Bulk,COOK ISLANDS,F,METHANOL,27526,14021,47343,25.04.2025,22:50:00,28.04.2025,07:30:00,30.04.2025,07:00:00,30.04.2025,09:30:00,55:05:00,00:00:00,55:05:00,106:40:00,,,,,28.04.2025,5:55:00,30.04.2025,8:30:00,50:35:00,8000.057,,Apr-25,3.833
9010405LARGO,V3,Containerised,INDIA,C,CONTAINER,36603,15610,45400,29.04.2025,15:30:00,29.04.2025,17:12:00,30.04.2025,17:48:00,30.04.2025,20:00:00,00:00:00,00:00:00,00:00:00,28:30:00,,,,,29.04.2025,15:48:00,30.04.2025,19:00:00,27:12:00,29375,2099,Apr-25,
0110405315-I,V2,Containerised,SINGAPORE,F,CONTAINER,46854,20469,57830,29.04.2025,22:30:00,30.04.2025,04:54:00,30.04.2025,20:24:00,30.04.2025,23:00:00,05:00:00,00:00:00,05:00:00,24:30:00,,,,,30.04.2025,3:30:00,30.04.2025,22:00:00,18:30:00,14980,1090,Apr-25,
